name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,13252,14,0.7616999105132108,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▆[0m[36m▇[0m,1,████████████,nu-parser,0.39.0,0.84.0
cd,filesystem,7195,14,0.4840593350697712,[37m▂[0m[38;5;8m▂[0m[36m▄[0m[37m▇[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m█[0m[36m▃[0m[37m▇[0m[38;5;8m▄[0m[36m▄[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.7971817497950304,█████████▋  ,nu-command,0.39.0,0.84.0
get,filters,12474,15,0.39288513330802943,[37m█[0m[38;5;8m█[0m[36m▅[0m[37m▆[0m[38;5;8m▁[0m[36m▄[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▃[0m[36m▂[0m[37m▃[0m[38;5;8m▂[0m[36m█[0m,0.7433998295074983,████████▉   ,nu-command,0.39.0,0.84.0
open,filesystem,9193,15,0.35456996746187297,[37m▇[0m[38;5;8m▇[0m[36m▅[0m[37m▅[0m[38;5;8m▁[0m[36m▅[0m[37m▄[0m[38;5;8m▇[0m[36m▂[0m[37m▂[0m[38;5;8m▄[0m[36m▄[0m[37m▁[0m[38;5;8m▂[0m[36m█[0m,0.7062210092297828,████████▌   ,nu-command,0.39.0,0.84.0
help,core,3735,13,0.3749953371229153,[37m▂[0m[38;5;8m▂[0m[36m▅[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▃[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▇[0m[36m█[0m,0.6761275615334308,████████▏   ,nu-command,0.39.0,0.84.0
let,core,7478,13,0.2630449801103569,[37m█[0m[38;5;8m▆[0m[36m▅[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▇[0m[38;5;8m▃[0m[36m▁[0m,0.5662793372976537,██████▊     ,nu-cmd-lang,0.39.0,0.84.0
config,env,1698,14,0.1917442545928549,[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▆[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▆[0m[36m▅[0m,0.5017290271639567,██████      ,nu-command,0.39.0,0.84.0
where,filters,4336,12,0.19259867932080688,[37m▇[0m[38;5;8m▇[0m[36m█[0m[37m▇[0m[38;5;8m▁[0m[36m▄[0m[37m▅[0m[38;5;8m▃[0m[36m▃[0m[37m▂[0m[38;5;8m▇[0m[36m▄[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m,0.4655446126408787,█████▋      ,nu-command,0.39.0,0.84.0
each,filters,5174,13,0.17622450048309016,[37m█[0m[38;5;8m▇[0m[36m▅[0m[37m▇[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▄[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m,0.4634990519159712,█████▌      ,nu-command,0.39.0,0.84.0
source,core,4777,10,0.19837052580385572,[37m▅[0m[38;5;8m▆[0m[36m▆[0m[37m▄[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m,0.4313031222994095,█████▏      ,nu-command,0.39.0,0.84.0
if,core,2347,8,0.22921693996163567,[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.41467932084074166,█████       ,nu-cmd-lang,0.39.0,0.84.0
