name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,13252,14,0.7109199164789968,▆▆██▁█▄▄██▆█▁▆▇,1,████████████,nu-parser,0.2.0,0.85.0
cd,filesystem,7195,14,0.45178871273178645,▂▂▄▇▂▁██▃▇▄▄▁█▁,0.7971817497950303,█████████▋  ,nu-command,0.2.0,0.85.0
get,filters,12474,15,0.39288513330802943,██▅▆▁▄▃▁▁▂▃▂▃▂█,0.7694919287461538,█████████▎  ,nu-command,0.2.0,0.85.0
open,filesystem,9193,15,0.35456996746187297,▇▇▅▅▁▅▄▇▂▂▄▄▁▂█,0.731008193630208,████████▊   ,nu-command,0.2.0,0.85.0
help,core,3735,13,0.32499595883985993,▂▂▅▃▁▂▂▂▁▃█▁▁▇█,0.6515328208511099,███████▉    ,nu-command,0.3.0,0.85.0
let,core,7478,13,0.22797231609564264,█▆▅▃▁▂▁▁▁▃▂▂▇▃▁,0.5456804233545431,██████▌     ,nu-cmd-lang,0.25.0,0.85.0
config,env,1698,14,0.17896130428666457,▁▁▃█▁▅▁▂▂▆▂▂▁▆▅,0.5017290271639567,██████      ,nu-command,0.2.0,0.85.0
each,filters,5174,13,0.15272790041867815,█▇▅▇▁▃▁▂▂▂▄▃▃▁▁,0.44663886215751647,█████▍      ,nu-command,0.13.0,0.85.0
where,filters,4336,12,0.1540789434566455,▇▇█▇▁▄▅▃▃▂▇▄▄▁▁,0.4310105597237521,█████▏      ,nu-command,0.2.0,0.85.0
rm,filesystem,1513,14,0.10968282675722714,▂▂▂▃▁▅▃▃▃▅▂▂▁█▁,0.39278869229235663,████▊       ,nu-command,0.2.0,0.85.0
lines,filters,2453,13,0.10332878987866168,▆▆▆▇▁█▂▆▃█▆▃▂▁▁,0.36737363829986974,████▍       ,nu-command,0.2.0,0.85.0
source,core,4777,10,0.13224701720257048,▅▆▆▄▂▁█▂▁▂▁▁▁▄▁,0.36451766888903964,████▍       ,nu-command,0.25.0,0.85.0
echo,core,1204,12,0.10878668010477721,▂▂▃▂▁▂▁▁▂▃▅▁▁█▇,0.3621630394210835,████▍       ,nu-cmd-lang,0.3.0,0.85.0
if,core,2347,8,0.12224903464620569,▃▂▂▂▁▁▁▁▁▁▂▁█▁▁,0.3134681019387903,███▊        ,nu-cmd-lang,0.17.0,0.85.0
first,filters,3599,11,0.07723936269433215,██▄▁▁▁▂▄▂▃▃▁▁▁▁,0.2921738376785599,███▌        ,nu-command,0.2.0,0.85.0
debug,debug,805,9,0.09261411645536395,▁▁▃▂▁▁▁▃▁█▁▂▁▃▁,0.28939131298448256,███▌        ,nu-command,0.2.0,0.85.0
path,path,764,9,0.08380634708216031,▁▁▄▅▁▁▂▅▃█▁▄▁▇▁,0.27528677744331675,███▎        ,nu-command,0.18.1,0.85.0
print,strings,1577,11,0.06667528924052708,▅▄▅▂▁▄▁▁▂█▃▂▂▆▁,0.2714591208949442,███▎        ,nu-cli,0.60.0,0.85.0
select,filters,2832,10,0.07236165653438814,██▆▂▁▂▅▄▄▁▁▃▃▁▁,0.2696372515985786,███▎        ,nu-command,0.14.0,0.85.0
which,system,1037,12,0.06016301599108442,▂▂▂▂▁▃▁▂▁▄▁▂▁█▁,0.2693277260383869,███▎        ,nu-command,0.2.0,0.85.0
find,filters,792,11,0.06459675295419331,▂▂▃▄▁▃▁▁▁▂▂▁▂▃█,0.26719438552859487,███▎        ,nu-command,0.37.0,0.85.0
ansi,platform,1823,8,0.08323154097428889,▃▂▂▁▁▁▁▁▁▁▂▁█▁▁,0.25865126259752746,███▏        ,nu-command,0.16.0,0.85.0
table,viewers,876,10,0.06557986045295558,▂▂▇▄▁▂▂▁▁▃▄▁▁▁█,0.25669114409312627,███▏        ,nu-command,0.2.0,0.85.0
update,filters,941,12,0.05358133864598695,▁▁▅▆▁▄█▅▃▂▃▁▃▁▁,0.2541692716299431,███         ,nu-command,0.14.0,0.85.0
sort-by,filters,1810,10,0.05886991843500497,▅▅▄▃▁▂▁▁▁▁▂▂▁▁█,0.24320492123572757,██▉         ,nu-command,0.2.0,0.85.0
def,core,1500,8,0.06961580359928646,▅▃▅▄▁▂▁▁▁▁▄▁█▄▁,0.23655087313596482,██▉         ,nu-cmd-lang,0.25.0,0.85.0
save,filesystem,1546,12,0.04606988460346559,██▄▃▁▆▃▅▂▃▆▄▁▁▁,0.2356811381528012,██▉         ,nu-command,0.2.0,0.85.0
do,core,859,10,0.054735950354662756,▃▂▃▂▁▂▁▂▁▄▄▁▂█▁,0.2345103274198455,██▉         ,nu-cmd-lang,0.16.0,0.85.0
all,filters,655,10,0.05314506320024089,▁▁▂█▁▁▂▂▆▁▅▁▁▁▁,0.23107720479198546,██▊         ,nu-command,0.68.0,0.85.0
sys,system,250,8,0.0646119391769669,▁▁▁▁▁▁▁▁▁▂▂▁▁▁█,0.22789092062317678,██▊         ,nu-command,0.37.0,0.85.0
p,,1080,6,0.08604532286270837,▁▁▁█▁▂▁▁▄▂▁▁▁▁▁,0.22775341677122712,██▊         ,nu-command,0.2.0,0.79.0
flatten,filters,2111,9,0.057354562790043445,▇█▅▅▁▃▃▁▂▁▅▁▅▁▁,0.22773557771261926,██▊         ,nu-command,0.22.0,0.85.0
profile,debug,741,7,0.07344245901332232,▁▁▁█▁▂▁▁▁▁▁▁▁▆▁,0.22727322067419922,██▊         ,nu-command,0.76.0,0.85.0
from json,formats,2236,8,0.060464045349550626,▆▆▃▁▁▄▃▂▁▁█▁▁▁▁,0.2204546355219433,██▋         ,nu-command,0.14.0,0.85.0
version,core,403,10,0.04234409395187268,▁▁▂▂▁▂▂▁▁▃▃▂▁█▁,0.2062633485023634,██▌         ,nu-cmd-lang,0.2.0,0.85.0
str join,strings,1029,9,0.04669892603464533,▅▄▃▁▁▂▁▁▄▃▆▃█▁▁,0.20549456631250296,██▌         ,nu-command,0.69.0,0.85.0
n,,746,7,0.05985542051137105,▁▁▅█▁▃▁▁▂▃▅▁▁▁▁,0.20517592720266986,██▌         ,nu-command,0.2.0,0.79.0
length,filters,2415,8,0.05161682175242908,██▄▄▁▂▁▁▁▁▃▁▃▁▁,0.2036883850993367,██▌         ,nu-command,0.29.0,0.85.0
let-env,removed,673,8,0.04998178975580498,▂▂▄▅▁▂▁▂▁█▁▁▁▆▁,0.20043637363650016,██▍         ,nu-command,0.25.0,0.85.0
describe,core,1108,9,0.04372008284754121,▄▄▅▃▁▇▁▁▂▂█▁▃▁▁,0.19883250517441486,██▍         ,nu-cmd-lang,0.11.0,0.85.0
transpose,filters,1189,9,0.0433301676158556,▅▅█▃▁▂▂▁▁▁▇▁▂▇▁,0.19794388089317733,██▍         ,nu-command,0.60.0,0.85.0
g,,6827,5,0.07671361068148988,▁▁▁▁█▁▁▁▁▂▁▁▁▁▁,0.19631200371096977,██▍         ,nu-command,0.38.0,0.79.0
last,filters,1768,8,0.04443714329438515,▆▆▄█▁▄▁▃▁▁▁▁▁▁▁,0.18899212187888279,██▎         ,nu-command,0.3.0,0.85.0
http get,network,749,7,0.045335982792377466,▂▂▃▁▁▃▂█▁▁▁▁▁▆▁,0.17856493456657815,██▏         ,nu-command,0.75.0,0.85.0
mv,filesystem,749,9,0.033697386328739434,▃▃▂▅▁▇▅▂▄█▁▁▁▁▁,0.17456010913903341,██▏         ,nu-command,0.2.0,0.85.0
to text,formats,380,9,0.03327462857426203,▁▁▃▁▁▄▁▄▁▄█▃▁▁▁,0.17346166250728132,██▏         ,nu-command,0.63.0,0.85.0
use,core,879,8,0.03585421402774605,▃▄▂█▁▂▃▁▁▁▁▁▂▇▁,0.16976209978529389,██          ,nu-cmd-lang,0.60.0,0.85.0
ps,system,849,7,0.04020655034214089,▁▁▂▁▃▃▁▁▁▁▃▁▁█▁,0.16816014301372284,██          ,nu-command,0.2.0,0.85.0
from,formats,343,10,0.02739414789451881,▁▁▂▂▁▁▂█▂▁▂▁▁▁▁,0.16590311468825514,██          ,nu-command,0.14.0,0.85.0
is-empty,filters,451,7,0.03824624749466544,▂▁▁▁▁▁▁▁▁▁▂▁█▁▁,0.16400952737231178,██          ,nu-command,0.68.0,0.85.0
str replace,strings,2001,7,0.037916170316143576,██▅▁▁▃▁▃▁▂▁▁▁▁▁,0.16330026679622345,██          ,nu-command,0.61.0,0.85.0
merge,filters,1064,8,0.03184571753236658,▄▄█▄▁▂▄▁▃▁▁▁▂▁▁,0.1599912215806506,█▉          ,nu-command,0.14.0,0.85.0
skip,filters,1012,8,0.03178390690743716,▅▅▄█▁▃▁▁▇▁▁▁▂▁▁,0.15983587949098482,█▉          ,nu-command,0.11.0,0.85.0
