name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b
ls,filesystem,14632,15,0.7613108926799872,[37m▆[0m[38;5;8m▆[0m[36m▆[0m[37m█[0m[38;5;8m█[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▇[0m,1,████████████
cd,filesystem,7723,15,0.5257461309548691,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▄[0m[38;5;8m▇[0m[36m▁[0m[37m█[0m[38;5;8m█[0m[36m▃[0m[37m▇[0m[38;5;8m█[0m[36m▄[0m[37m▄[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.831011475151752,██████████  
get,filters,14273,16,0.43197207164979967,[37m█[0m[38;5;8m█[0m[36m█[0m[37m▅[0m[38;5;8m▆[0m[36m▄[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▃[0m[36m▂[0m[37m█[0m,0.7779669986134161,█████████▍  
open,filesystem,10936,16,0.39018904245612657,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m▄[0m[37m▃[0m[38;5;8m▆[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▇[0m,0.7393854065385018,████████▉   
help,core,4362,14,0.3731601784790311,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▅[0m[38;5;8m▃[0m[36m▂[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m█[0m,0.6763710529324736,████████▏   
let,core,8402,14,0.2838676541832291,[37m█[0m[38;5;8m▅[0m[36m▆[0m[37m▅[0m[38;5;8m▃[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▇[0m[36m▃[0m[37m▁[0m,0.589922989263703,███████▏    
config,env,2071,15,0.19480823883858556,[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▃[0m[38;5;8m█[0m[36m▅[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▆[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▆[0m[37m▅[0m,0.5058510295570113,██████▏     
each,filters,5990,14,0.1955070691166936,[37m█[0m[38;5;8m█[0m[36m█[0m[37m▅[0m[38;5;8m▇[0m[36m▃[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▄[0m[37m▃[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.4895742858571313,█████▉      
where,filters,4917,13,0.20425777617856197,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m▇[0m[38;5;8m▆[0m[36m▄[0m[37m▅[0m[38;5;8m▃[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▇[0m[37m▄[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.48220790368472605,█████▊      
source,core,5329,11,0.23319405942945634,[37m▅[0m[38;5;8m▆[0m[36m▆[0m[37m▆[0m[38;5;8m▄[0m[36m▁[0m[37m█[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m,0.4739455310660033,█████▋      
if,core,2507,9,0.2136532409206662,[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.41034518890245497,████▉       
