name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b
ls,filesystem,15045,14,0.6172374918722889,▇▄█▁█▃▁█▄▄█▆█▁▆▇,1,████████████
cd,filesystem,8492,15,0.43412040745016744,▂▃▄▁▇▃▂▁██▇▄▄▁█▁,0.87,██████████▍ 
get,filters,13710,16,0.3732852473009967,▇█▅▂▆▂▁▄▃▁▂▃▂▃▂█,0.83,██████████  
open,filesystem,12561,15,0.36374579671262036,▆█▄▁▄▂▁▄▃▆▂▃▃▁▂▇,0.79,█████████▌  
help,core,3397,14,0.2947745768853852,▂▂▅▁▃▁▁▂▂▂▃█▁▁▇█,0.69,████████▎   
let,core,8745,14,0.252979745201897,▅▃▄█▃▁▁▂▁▁▂▂▂▆▃▁,0.64,███████▋    
each,filters,8897,14,0.1985303573582185,▅█▃▂▄▂▁▂▁▁▂▃▂▂▁▁,0.57,██████▊     
where,filters,7113,13,0.17376385976418846,▇█▅▂▅▂▁▃▃▂▂▅▃▃▁▁,0.51,██████▏     
config,env,1582,14,0.1598077898590204,▁▁▃▁█▁▁▅▁▂▆▂▂▁▆▅,0.51,██████▏     
lines,filters,4511,14,0.12367959185144371,██▆▂▆█▁▇▁▅▇▆▃▁▁▁,0.45,█████▍      
rm,filesystem,2022,14,0.10787132576058603,▂▂▂▁▃▄▁▅▃▃▅▂▂▁█▁,0.42,█████       
source,core,4557,12,0.12024655334264901,▄▅▆▂▄▁▂▁█▂▂▁▁▁▄▁,0.41,████▉       
echo,core,1298,13,0.104316370966756,▂▂▃▂▂▂▁▂▁▁▃▅▁▁█▇,0.4,████▊       
if,core,3015,9,0.1376640770276158,▂▂▂▅▂▁▁▁▁▁▁▂▁█▁▁,0.38,████▌       
find,filters,1319,13,0.07128440657094849,▁▅▃▁▄▁▁▃▁▁▂▂▁▂▃█,0.33,███▉        
print,strings,2688,12,0.07415454444908699,█▄▅▅▂▂▁▄▁▁█▃▂▂▆▁,0.32,███▉        
table,viewers,1796,12,0.06821194897296956,▄▂▇▁▄▁▁▂▂▁▃▄▁▁▁█,0.31,███▊        
sort-by,filters,2729,12,0.06584961068938673,▆█▄▁▃▂▁▂▁▁▁▂▂▂▁█,0.3,███▋        
ansi,platform,1906,9,0.08689546548005528,▂▁▂▄▁▁▁▁▁▁▁▂▁█▁▁,0.3,███▋        
exit,shells,3618,8,0.08963081008450048,▂▂▁▁▁█▁▁▁▂▁▁▂▁▁▁,0.29,███▌        
def,core,1681,10,0.07159005106844364,▃▁▅▇▄▁▁▂▁▁▁▅▁█▄▁,0.29,███▌        
select,filters,3183,11,0.06419490214145546,▇█▆▂▁▂▁▂▅▃▁▁▃▃▁▁,0.29,███▍        
update,filters,1588,13,0.053996603514551364,▄▁▅▂▆▃▁▄█▅▂▃▁▁▁▁,0.29,███▍        
debug,debug,809,8,0.08532138108354109,▁▁▃▁▂▁▁▁▁▃█▁▂▁▃▁,0.28,███▍        
which,system,973,12,0.05282699451795643,▂▁▂▁▂▁▁▃▁▂▄▁▂▁█▁,0.27,███▎        
from json,formats,2776,10,0.0633345139035246,▆█▃▂▁▁▁▄▃▂▁█▁▁▁▁,0.27,███▎        
first,filters,2960,12,0.05275945894086267,█▁▄▂▁▂▁▁▂▄▃▃▁▁▁▁,0.27,███▎        
save,filesystem,2281,12,0.05154131548325482,█▇▃▂▃▅▁▅▂▄▂▅▃▁▁▁,0.27,███▎        
do,core,775,12,0.051253524121955454,▂▁▃▂▂▁▁▂▁▂▄▄▁▂█▁,0.27,███▎        
str join,strings,2322,10,0.06035809406283831,▇▆▃▆▁▅▁▂▁▁▃▅▃█▁▁,0.26,███▏        
path,path,692,8,0.07330065793307175,▁▁▄▁▅▁▁▁▂▅█▁▄▁▇▁,0.26,███▏        
g,,6858,7,0.07272186808634545,▁▁▁▁▁▁█▁▁▁▂▁▁▁▁▁,0.24,██▉         
flatten,filters,2171,10,0.04846454582096818,█▅▅▂▅▁▁▃▃▁▁▆▁▄▁▁,0.24,██▉         
use,core,2494,10,0.0474217681501444,█▁▂▂▆▄▁▂▂▁▁▁▁▂▅▁,0.23,██▊         
length,filters,2530,10,0.04553958274539715,█▅▄▃▄▂▁▂▁▁▁▃▁▃▁▁,0.23,██▊         
version,core,460,11,0.039571078171236895,▂▁▂▁▂▁▁▂▂▁▃▃▂▁█▁,0.22,██▊         
n,,728,8,0.05397857091437955,▁▁▅▁█▁▁▃▁▁▃▅▁▁▁▁,0.22,██▋         
p,,797,7,0.0596130096960027,▁▁▁▁█▁▁▂▁▁▂▁▁▁▁▁,0.22,██▋         
