name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,12467,15,0.6100505791925119,[37m▆[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▃[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▄[0m[37m▄[0m[38;5;8m█[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▇[0m,1,████████████,nu-command,0.2.0,0.88.1
cd,filesystem,7911,15,0.43220652258241044,[37m▂[0m[38;5;8m▃[0m[36m▄[0m[37m▇[0m[38;5;8m▃[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m█[0m[38;5;8m▇[0m[36m▄[0m[37m▄[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.8417104837050522,██████████▏ ,nu-command,0.2.0,0.88.1
get,filters,12461,16,0.3808096612943977,[37m█[0m[38;5;8m█[0m[36m▅[0m[37m▆[0m[38;5;8m▂[0m[36m▁[0m[37m▄[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▃[0m[36m▂[0m[37m█[0m,0.8159910943780957,█████████▊  ,nu-command,0.2.0,0.88.1
open,filesystem,10290,16,0.3571954933635591,[37m▆[0m[38;5;8m█[0m[36m▄[0m[37m▄[0m[38;5;8m▂[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▃[0m[37m▆[0m[38;5;8m▂[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▇[0m,0.7902862491368644,█████████▌  ,nu-command,0.2.0,0.88.1
help,core,3273,14,0.29608460367605166,[37m▂[0m[38;5;8m▂[0m[36m▅[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▃[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m█[0m,0.6730438788307165,████████▏   ,nu-command,0.3.0,0.88.1
let,core,7308,14,0.25247260055311516,[37m▅[0m[38;5;8m▃[0m[36m▄[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▆[0m[36m▃[0m[37m▁[0m,0.6215020895807812,███████▌    ,nu-cmd-lang,0.25.0,0.88.1
each,filters,7376,14,0.19218926944535972,[37m▄[0m[38;5;8m█[0m[36m▃[0m[37m▄[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.542250591446762,██████▌     ,nu-command,0.13.0,0.88.1
config,env,1587,14,0.15986613487501303,[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▆[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▆[0m[37m▅[0m,0.49455398304173454,█████▉      ,nu-command,0.2.0,0.88.1
where,filters,5750,13,0.16898587285467206,[37m▆[0m[38;5;8m█[0m[36m▅[0m[37m▅[0m[38;5;8m▂[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▂[0m[36m▅[0m[37m▃[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.48996868523012266,█████▉      ,nu-command,0.2.0,0.88.1
lines,filters,3501,14,0.11951131698502092,[37m▆[0m[38;5;8m█[0m[36m▆[0m[37m▆[0m[38;5;8m█[0m[36m▁[0m[37m▇[0m[38;5;8m▂[0m[36m▁[0m[37m▅[0m[38;5;8m▇[0m[36m▆[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.4276022507699467,█████▏      ,nu-command,0.2.0,0.88.1
rm,filesystem,1938,15,0.10837232188542018,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▃[0m[38;5;8m▄[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▃[0m[37m▃[0m[38;5;8m▅[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.4214793166349637,█████       ,nu-command,0.2.0,0.88.1
